id,prediction
778378,0
778379,1
778380,1
778381,1
778382,0
778383,1
778384,1
778385,1
778386,1
778387,1
778388,1
778389,1
778390,0
778391,0
778392,0
778393,1
778394,0
778395,1
778396,0
778397,1
778398,0
778399,0
778400,1
778401,0
778402,1
778403,1
778404,1
778405,0
778406,1
778407,1
778408,0
778409,0
778410,1
778411,0
778412,1
778413,1
778414,1
778415,0
778416,0
778417,1
778418,1
778419,1
778420,1
778421,1
778422,0
778423,1
778424,0
778425,0
778426,1
778427,1
778428,1
778429,0
778430,0
778431,0
778432,0
778433,1
778434,0
778435,0
778436,0
778437,0
778438,1
778439,1
778440,1
778441,0
778442,1
778443,1
778444,1
778445,0
778446,1
778447,0
778448,1
778449,0
778450,1
778451,1
778452,1
778453,0
778454,0
778455,1
778456,0
778457,0
778458,0
778459,1
778460,0
778461,1
778462,1
778463,1
778464,0
778465,0
778466,0
778467,1
778468,1
778469,1
778470,1
778471,1
778472,0
778473,1
778474,1
778475,0
778476,1
778477,0
778478,1
778479,0
778480,0
778481,1
778482,0
778483,1
778484,1
778485,1
778486,0
778487,0
778488,1
778489,0
778490,0
778491,0
778492,1
778493,0
778494,0
778495,1
778496,1
778497,1
778498,0
778499,0
778500,0
778501,0
778502,1
778503,1
778504,0
778505,0
778506,1
778507,1
778508,1
778509,0
778510,1
778511,0
778512,1
778513,1
778514,0
778515,1
778516,0
778517,0
778518,1
778519,0
778520,1
778521,1
778522,1
778523,0
778524,0
778525,0
778526,0
778527,0
778528,1
778529,0
778530,1
778531,1
778532,1
778533,1
778534,0
778535,1
778536,1
778537,0
778538,1
778539,0
778540,0
778541,1
778542,0
778543,1
778544,1
778545,0
778546,0
778547,1
778548,1
778549,0
778550,0
778551,0
778552,0
778553,0
778554,1
778555,0
778556,0
778557,1
778558,0
778559,1
778560,1
778561,1
778562,1
778563,0
778564,1
778565,1
778566,0
778567,0
778568,0
778569,0
778570,0
778571,1
778572,1
778573,0
778574,0
778575,0
778576,0
778577,1
778578,0
778579,1
778580,0
778581,0
778582,1
778583,1
778584,1
778585,1
778586,1
778587,0
778588,0
778589,1
778590,0
778591,0
778592,1
778593,0
778594,0
778595,0
778596,0
778597,0
778598,1
778599,0
778600,1
778601,1
778602,0
778603,0
778604,1
778605,1
778606,0
778607,0
778608,0
778609,0
778610,1
778611,0
778612,1
778613,1
778614,1
778615,0
778616,0
778617,1
778618,1
778619,0
778620,1
778621,0
778622,0
778623,0
778624,1
778625,1
778626,1
778627,1
778628,0
778629,1
778630,0
778631,0
778632,1
778633,0
778634,0
778635,1
778636,0
778637,0
778638,0
778639,0
778640,1
778641,0
778642,1
778643,0
778644,1
778645,1
778646,0
778647,0
778648,1
778649,0
778650,1
778651,1
778652,0
778653,0
778654,1
778655,0
778656,1
778657,0
778658,0
778659,0
778660,0
778661,0
778662,1
778663,1
778664,0
778665,1
778666,0
778667,0
778668,0
778669,0
778670,0
778671,0
778672,0
778673,1
778674,0
778675,1
778676,1
778677,0
778678,1
778679,1
778680,0
778681,0
778682,0
778683,0
778684,0
778685,1
778686,0
778687,0
778688,1
778689,0
778690,0
778691,1
778692,1
778693,1
778694,1
778695,0
778696,0
778697,0
778698,1
778699,0
778700,0
778701,0
778702,0
778703,0
778704,0
778705,1
778706,0
778707,1
778708,0
778709,1
778710,0
778711,0
778712,1
778713,1
778714,1
778715,1
778716,0
778717,0
778718,0
778719,0
778720,0
778721,0
778722,1
778723,0
778724,1
778725,1
778726,0
778727,1
778728,1
778729,1
778730,0
778731,0
778732,0
778733,0
778734,0
778735,1
778736,1
778737,0
778738,1
778739,0
778740,1
778741,1
778742,0
778743,0
778744,0
778745,1
778746,1
778747,0
778748,0
778749,1
778750,1
778751,1
778752,0
778753,1
778754,0
778755,1
778756,1
778757,1
778758,0
778759,0
778760,0
778761,0
778762,1
778763,0
778764,1
778765,0
778766,1
778767,0
778768,0
778769,1
778770,0
778771,0
778772,0
778773,0
778774,0
778775,1
778776,1
778777,1
778778,0
778779,1
778780,1
778781,0
778782,0
778783,0
778784,1
778785,1
778786,0
778787,0
778788,1
778789,0
778790,0
778791,1
778792,0
778793,1
778794,0
778795,1
778796,0
778797,0
778798,1
778799,1
778800,0
778801,1
778802,0
778803,0
778804,1
778805,0
778806,0
778807,0
778808,1
778809,0
778810,0
778811,1
778812,0
778813,0
778814,1
778815,0
778816,1
778817,1
778818,1
778819,0
778820,1
778821,1
778822,0
778823,0
778824,0
778825,1
778826,1
778827,0
778828,0
778829,1
778830,0
778831,1
778832,1
778833,0
778834,1
778835,0
778836,0
778837,0
778838,1
778839,1
778840,1
778841,0
778842,0
778843,0
778844,0
778845,1
778846,1
778847,1
778848,1
778849,1
778850,1
778851,0
778852,1
778853,0
778854,0
778855,0
778856,1
778857,1
778858,1
778859,1
778860,0
778861,1
778862,1
778863,1
778864,1
778865,0
778866,1
778867,0
778868,0
778869,1
778870,0
778871,0
778872,1
778873,0
778874,1
778875,1
778876,1
778877,1
778878,1
778879,0
778880,0
778881,1
778882,1
778883,0
778884,0
778885,0
778886,1
778887,1
778888,0
778889,1
778890,1
778891,1
778892,0
778893,0
778894,1
778895,1
778896,1
778897,0
778898,1
778899,0
778900,0
778901,1
778902,0
778903,0
778904,1
778905,1
778906,1
778907,0
778908,0
778909,1
778910,0
778911,1
778912,1
778913,1
778914,0
778915,1
778916,1
778917,0
778918,0
778919,1
778920,0
778921,0
778922,1
778923,1
778924,1
778925,1
778926,0
778927,1
778928,1
778929,1
778930,0
778931,1
778932,1
778933,1
778934,1
778935,1
778936,1
778937,1
778938,0
778939,0
778940,0
778941,0
778942,0
778943,0
778944,1
778945,0
778946,0
778947,1
778948,0
778949,0
778950,0
778951,1
778952,0
778953,0
778954,1
778955,0
778956,0
778957,0
778958,1
778959,0
778960,1
778961,0
778962,0
778963,1
778964,0
778965,1
778966,1
778967,1
778968,0
778969,0
778970,1
778971,0
778972,0
778973,1
778974,1
778975,1
778976,1
778977,0
778978,0
778979,1
778980,0
778981,0
778982,1
778983,0
778984,1
778985,1
778986,0
778987,0
778988,1
778989,0
778990,1
778991,1
778992,1
778993,1
778994,1
778995,1
778996,0
778997,1
778998,0
778999,1
779000,0
779001,0
779002,0
779003,0
779004,0
779005,1
779006,0
779007,1
779008,1
779009,1
779010,0
779011,1
779012,0
779013,0
779014,1
779015,0
779016,0
779017,0
779018,1
779019,0
779020,1
779021,0
779022,1
779023,1
779024,1
779025,1
779026,1
779027,1
779028,0
779029,0
779030,0
779031,0
779032,1
779033,0
779034,1
779035,0
779036,0
779037,0
779038,0
779039,0
779040,0
779041,0
779042,1
779043,0
779044,1
779045,1
779046,1
779047,0
779048,1
779049,0
779050,0
779051,0
779052,1
779053,0
779054,0
779055,0
779056,0
779057,0
779058,0
779059,0
779060,0
779061,0
779062,0
779063,1
779064,0
779065,0
779066,1
779067,0
779068,0
779069,1
779070,0
779071,1
779072,1
779073,0
779074,1
779075,0
779076,1
779077,0
779078,1
779079,1
779080,0
779081,1
779082,1
779083,1
779084,0
779085,1
779086,0
779087,0
779088,0
779089,0
779090,1
779091,1
779092,0
779093,0
779094,1
779095,0
779096,1
779097,1
779098,1
779099,1
779100,0
779101,0
779102,1
779103,0
779104,1
779105,1
779106,1
779107,1
779108,1
779109,1
779110,1
779111,1
779112,0
779113,0
779114,1
779115,0
779116,1
779117,1
779118,0
779119,0
779120,1
779121,0
779122,1
779123,1
779124,0
779125,1
779126,0
779127,0
779128,0
779129,1
779130,0
779131,1
779132,0
779133,0
779134,1
779135,1
779136,0
779137,1
779138,0
779139,1
779140,0
779141,0
779142,0
779143,1
779144,1
779145,0
779146,0
779147,0
779148,0
779149,0
779150,0
779151,0
779152,1
779153,1
779154,1
779155,0
779156,1
779157,1
779158,0
779159,1
779160,1
779161,0
779162,0
779163,1
779164,1
779165,1
779166,0
779167,0
779168,0
779169,1
779170,0
779171,1
779172,1
779173,1
779174,0
779175,1
779176,1
779177,0
779178,0
779179,0
779180,0
779181,1
779182,0
779183,1
779184,1
779185,1
779186,0
779187,0
779188,1
779189,1
779190,1
779191,1
779192,1
779193,0
779194,1
779195,0
779196,0
779197,1
779198,0
779199,1
779200,1
779201,1
779202,1
779203,0
779204,0
779205,1
779206,0
779207,0
779208,1
779209,1
779210,0
779211,1
779212,0
779213,0
779214,0
779215,1
779216,0
779217,1
779218,1
779219,1
779220,0
779221,1
779222,1
779223,1
779224,1
779225,1
779226,1
779227,1
779228,1
779229,1
779230,1
779231,1
779232,0
779233,1
779234,1
779235,1
779236,0
779237,1
779238,0
779239,1
779240,0
779241,0
779242,1
779243,1
779244,1
779245,0
779246,1
779247,1
779248,0
779249,1
779250,1
779251,0
779252,0
779253,0
779254,1
779255,0
779256,0
779257,0
779258,1
779259,1
779260,0
779261,0
779262,0
779263,1
779264,1
779265,0
779266,0
779267,1
779268,0
779269,1
779270,1
779271,0
779272,1
779273,0
779274,1
779275,1
779276,0
779277,1
779278,0
779279,0
779280,1
779281,1
779282,0
779283,0
779284,0
779285,1
779286,1
779287,0
779288,0
779289,0
779290,0
779291,0
779292,1
779293,1
779294,0
779295,1
779296,1
779297,0
779298,0
779299,0
779300,0
779301,0
779302,0
779303,1
779304,1
779305,1
779306,0
779307,0
779308,1
779309,0
779310,0
779311,0
779312,0
779313,1
779314,1
779315,1
779316,0
779317,1
779318,0
779319,0
779320,1
779321,1
779322,0
779323,0
779324,0
779325,1
779326,1
779327,1
779328,1
779329,1
779330,1
779331,0
779332,1
779333,1
779334,1
779335,0
779336,1
779337,1
779338,1
779339,1
779340,0
779341,0
779342,1
779343,1
779344,1
779345,0
779346,1
779347,0
779348,1
779349,1
779350,1
779351,1
779352,1
779353,1
779354,0
779355,1
779356,1
779357,1
779358,1
779359,0
779360,0
779361,0
779362,1
779363,0
779364,0
779365,0
779366,0
779367,1
779368,1
779369,1
779370,1
779371,1
779372,0
779373,1
779374,0
779375,1
779376,1
779377,0
779378,0
779379,0
779380,1
779381,1
779382,0
779383,0
779384,0
779385,1
779386,1
779387,1
779388,0
779389,1
779390,1
779391,0
779392,1
779393,1
779394,0
779395,0
779396,1
779397,0
779398,0
779399,1
779400,1
779401,1
779402,0
779403,0
779404,1
779405,0
779406,1
779407,1
779408,0
779409,0
779410,0
779411,1
779412,1
779413,1
779414,1
779415,0
779416,0
779417,1
779418,0
779419,1
779420,0
779421,0
779422,1
779423,1
779424,1
779425,1
779426,1
779427,1
779428,1
779429,1
779430,1
779431,1
779432,0
779433,1
779434,1
779435,1
779436,1
779437,1
779438,0
779439,1
779440,0
779441,0
779442,1
779443,0
779444,1
779445,1
779446,1
779447,1
779448,1
779449,1
779450,1
779451,1
779452,1
779453,0
779454,1
779455,1
779456,1
779457,0
779458,1
779459,1
779460,0
779461,0
779462,1
779463,1
779464,0
779465,1
779466,1
779467,0
779468,0
779469,1
779470,1
779471,1
779472,1
779473,1
779474,0
779475,0
779476,1
779477,1
779478,0
779479,0
779480,1
779481,1
779482,1
779483,0
779484,1
779485,0
779486,1
779487,0
779488,0
779489,0
779490,0
779491,1
779492,0
779493,0
779494,0
779495,1
779496,1
779497,1
779498,0
779499,1
779500,0
779501,0
779502,0
779503,1
779504,0
779505,1
779506,1
779507,1
779508,0
779509,1
779510,0
779511,0
779512,1
779513,1
779514,1
779515,0
779516,0
779517,1
779518,0
779519,1
779520,1
779521,0
779522,1
779523,0
779524,0
779525,1
779526,0
779527,0
779528,0
779529,0
779530,1
779531,0
779532,0
779533,1
779534,0
779535,1
779536,0
779537,1
779538,0
779539,0
779540,0
779541,1
779542,0
779543,1
779544,1
779545,0
779546,0
779547,0
779548,0
779549,0
779550,0
779551,0
779552,1
779553,0
779554,0
779555,0
779556,1
779557,1
779558,0
779559,1
779560,0
779561,0
779562,1
779563,0
779564,1
779565,0
779566,1
779567,1
779568,1
779569,0
779570,0
779571,0
779572,0
779573,1
779574,0
779575,1
779576,1
779577,1
779578,1
779579,1
779580,1
779581,1
779582,1
779583,0
779584,0
779585,0
779586,0
779587,0
779588,0
779589,1
779590,1
779591,1
779592,0
779593,1
779594,1
779595,1
779596,1
779597,1
779598,0
779599,1
779600,1
779601,1
779602,1
779603,0
779604,0
779605,0
779606,1
779607,1
779608,0
779609,0
779610,1
779611,1
779612,0
779613,1
779614,0
779615,0
779616,0
779617,1
779618,0
779619,0
779620,1
779621,1
779622,0
779623,0
779624,1
779625,1
779626,1
779627,1
779628,1
779629,0
779630,0
779631,1
779632,0
779633,1
779634,1
779635,1
779636,0
779637,1
779638,1
779639,1
779640,0
779641,0
779642,0
779643,0
779644,0
779645,0
779646,1
779647,0
779648,1
779649,1
779650,1
779651,0
779652,1
779653,0
779654,1
779655,0
779656,0
779657,1
779658,1
779659,1
779660,0
779661,1
779662,1
779663,1
779664,1
779665,1
779666,1
779667,1
779668,0
779669,1
779670,0
779671,0
779672,1
779673,0
779674,0
779675,1
779676,0
779677,1
779678,1
779679,1
779680,0
779681,1
779682,0
779683,1
779684,1
779685,1
779686,1
779687,0
779688,0
779689,1
779690,1
779691,1
779692,1
779693,1
779694,0
779695,1
779696,1
779697,1
779698,1
779699,1
779700,0
779701,1
779702,1
779703,0
779704,0
779705,0
779706,1
779707,0
779708,1
779709,0
779710,1
779711,1
779712,1
779713,0
779714,1
779715,0
779716,1
779717,0
779718,0
779719,0
779720,0
779721,0
779722,1
779723,1
779724,0
779725,1
779726,1
779727,0
779728,1
779729,1
779730,0
779731,0
779732,0
779733,1
779734,0
779735,1
779736,0
779737,1
779738,1
779739,1
779740,1
779741,1
779742,1
779743,1
779744,1
779745,0
779746,1
779747,1
779748,0
779749,0
779750,1
779751,1
779752,0
779753,0
779754,0
779755,1
779756,1
779757,0
779758,0
779759,1
779760,1
779761,1
779762,0
779763,0
779764,1
779765,0
779766,1
779767,1
779768,0
779769,1
779770,0
779771,1
779772,0
779773,1
779774,1
779775,1
779776,1
779777,0
779778,1
779779,1
779780,1
779781,0
779782,1
779783,1
779784,0
779785,0
779786,0
779787,1
779788,1
779789,0
779790,1
779791,1
779792,0
779793,0
779794,0
779795,1
779796,1
779797,0
779798,1
779799,1
779800,0
779801,1
779802,0
779803,1
779804,1
779805,1
779806,0
779807,1
779808,1
779809,1
779810,0
779811,1
779812,0
779813,0
779814,1
779815,1
779816,0
779817,1
779818,1
779819,0
779820,0
779821,0
779822,0
779823,1
779824,0
779825,1
779826,1
779827,0
779828,1
779829,0
779830,1
779831,0
779832,1
779833,0
779834,1
779835,1
779836,1
779837,0
779838,0
779839,1
779840,1
779841,1
779842,1
779843,0
779844,0
779845,0
779846,0
779847,0
779848,1
779849,1
779850,1
779851,1
779852,0
779853,0
779854,0
779855,1
779856,0
779857,1
779858,1
779859,1
779860,0
779861,1
779862,1
779863,1
779864,1
779865,1
779866,0
779867,0
779868,1
779869,0
779870,1
779871,0
779872,0
779873,0
779874,0
779875,1
779876,0
779877,1
779878,0
779879,0
779880,0
779881,0
779882,0
779883,0
779884,0
779885,0
779886,1
779887,1
779888,1
779889,0
779890,1
779891,0
779892,1
779893,0
779894,1
779895,0
779896,1
779897,1
779898,0
779899,1
779900,0
779901,0
779902,0
779903,0
779904,0
779905,0
779906,1
779907,1
779908,0
779909,1
779910,0
779911,1
779912,0
779913,0
779914,0
779915,1
779916,1
779917,1
779918,1
779919,0
779920,0
779921,1
779922,1
779923,0
779924,1
779925,0
779926,1
779927,0
779928,0
779929,0
779930,1
779931,1
779932,1
779933,1
779934,1
779935,1
779936,0
779937,0
779938,1
779939,0
779940,1
779941,0
779942,0
779943,1
779944,1
779945,0
779946,0
779947,1
779948,0
779949,0
779950,1
779951,0
779952,0
779953,0
779954,0
779955,1
779956,1
779957,1
779958,1
779959,1
779960,1
779961,1
779962,0
779963,0
779964,0
779965,0
779966,1
779967,1
779968,0
779969,1
779970,0
779971,1
779972,0
779973,1
779974,1
779975,1
779976,1
779977,0
779978,1
779979,1
779980,0
779981,0
779982,1
779983,1
779984,1
779985,0
779986,1
779987,1
779988,1
779989,1
779990,0
779991,0
779992,1
779993,0
779994,1
779995,0
779996,0
779997,1
779998,1
779999,1
780000,0
780001,1
780002,0
780003,1
780004,0
780005,1
780006,0
780007,0
780008,1
780009,0
780010,1
780011,0
780012,1
780013,1
780014,1
780015,1
780016,1
780017,0
780018,0
780019,0
780020,1
780021,0
780022,1
780023,1
780024,0
780025,0
780026,0
780027,1
780028,1
780029,1
780030,0
780031,0
780032,0
780033,1
780034,1
780035,1
780036,0
780037,1
780038,0
780039,1
780040,1
780041,0
780042,1
780043,0
780044,0
780045,0
780046,0
780047,0
780048,0
780049,0
780050,1
780051,1
780052,0
780053,1
780054,1
780055,0
780056,0
780057,1
780058,1
780059,0
780060,0
780061,0
780062,0
780063,0
780064,0
780065,1
780066,0
780067,1
780068,1
780069,0
780070,1
780071,1
780072,1
780073,0
780074,1
780075,0
780076,1
780077,0
780078,1
780079,0
